user_id,data_inicio,plano
490,2023-04-11,Grátis
490,2023-10-03,Pagante
491,2023-05-25,Grátis
492,2023-03-12,Grátis
493,2024-02-22,Grátis
494,2023-02-14,Grátis
495,2023-03-07,Grátis
495,2024-06-25,Pagante
496,2023-01-09,Grátis
497,2023-06-04,Grátis
498,2023-02-07,Grátis
499,2023-02-01,Grátis
499,2023-10-03,Pagante
499,2024-04-16,Pagante
500,2023-03-20,Grátis
501,2023-06-18,Grátis
502,2023-04-13,Grátis
503,2023-03-30,Grátis
504,2023-06-24,Grátis
505,2023-01-03,Grátis
506,2023-02-12,Grátis
507,2023-06-19,Grátis
507,2024-04-09,Pagante
508,2023-02-23,Grátis
508,2023-10-10,Pagante
509,2023-01-10,Grátis
509,2023-08-22,Pagante
509,2024-04-16,Pagante
510,2023-01-08,Grátis
511,2023-02-14,Grátis
512,2023-07-09,Grátis
513,2023-01-13,Grátis
514,2023-01-17,Grátis
515,2023-04-06,Grátis
516,2023-04-06,Grátis
517,2023-03-04,Grátis
518,2023-03-29,Grátis
519,2023-02-01,Grátis
520,2023-01-17,Grátis
521,2023-01-13,Grátis
522,2023-02-14,Grátis
523,2023-02-09,Grátis
524,2023-07-07,Grátis
525,2023-02-15,Grátis
526,2023-11-05,Grátis
527,2023-01-13,Grátis
528,2023-02-17,Grátis
528,2023-10-24,Pagante
529,2023-05-26,Grátis
530,2023-03-11,Grátis
531,2023-01-02,Grátis
532,2023-05-30,Grátis
533,2023-01-18,Grátis
534,2023-09-17,Grátis
535,2023-04-01,Grátis
536,2023-01-28,Grátis
537,2023-02-27,Grátis
538,2023-02-11,Grátis
539,2023-03-12,Grátis
540,2023-02-03,Grátis
540,2024-01-23,Pagante
541,2023-01-18,Grátis
542,2023-02-04,Grátis
542,2024-03-26,Pagante
543,2023-04-17,Grátis
544,2023-05-03,Grátis
544,2024-04-30,Pagante
545,2023-01-07,Grátis
546,2023-01-05,Grátis
547,2023-01-20,Grátis
547,2023-12-12,Pagante
548,2023-02-17,Grátis
549,2023-05-20,Grátis
549,2023-10-31,Pagante
550,2023-04-18,Grátis
551,2023-02-02,Grátis
552,2023-03-23,Grátis
553,2023-01-22,Grátis
553,2023-11-21,Pagante
554,2023-02-28,Grátis
555,2023-01-11,Grátis
556,2023-01-14,Grátis
557,2023-01-08,Grátis
558,2023-03-11,Grátis
558,2023-09-12,Pagante
559,2023-01-31,Grátis
559,2024-04-16,Pagante
560,2023-01-25,Grátis
560,2023-11-14,Pagante
560,2024-02-13,Pagante
561,2023-01-19,Grátis
562,2023-05-30,Grátis
563,2023-02-08,Grátis
564,2023-01-15,Grátis
565,2023-01-04,Grátis
566,2023-06-03,Grátis
567,2023-04-14,Grátis
568,2023-05-07,Grátis
569,2023-02-27,Grátis
570,2023-05-01,Grátis
571,2023-07-02,Grátis
572,2023-02-21,Grátis
573,2023-02-09,Grátis
573,2023-10-03,Pagante
574,2023-02-18,Grátis
574,2024-03-26,Pagante
575,2023-04-04,Grátis
576,2023-01-09,Grátis
577,2023-08-31,Grátis
578,2023-07-16,Grátis
579,2023-01-09,Grátis
580,2023-04-30,Grátis
581,2023-01-26,Grátis
582,2023-01-02,Grátis
583,2023-03-26,Grátis
584,2023-02-20,Grátis
585,2023-01-03,Grátis
586,2023-01-07,Grátis
587,2023-02-25,Grátis
588,2023-05-10,Grátis
589,2023-01-05,Grátis
589,2024-01-09,Pagante
590,2023-02-11,Grátis
591,2023-01-22,Grátis
592,2023-05-15,Grátis
593,2023-07-15,Grátis
594,2023-03-14,Grátis
595,2023-01-02,Grátis
595,2024-04-16,Pagante
596,2023-02-15,Grátis
596,2024-02-13,Pagante
597,2023-02-06,Grátis
598,2023-03-13,Grátis
598,2024-01-16,Pagante
599,2023-01-28,Grátis
599,2023-10-10,Pagante
600,2023-09-20,Grátis
601,2023-03-17,Grátis
602,2023-07-31,Grátis
603,2023-02-14,Grátis
604,2023-02-14,Grátis
605,2023-03-16,Grátis
606,2023-01-11,Grátis
606,2024-03-26,Pagante
607,2023-03-15,Grátis
608,2023-08-19,Grátis
609,2023-01-27,Grátis
610,2023-02-01,Grátis
610,2024-01-23,Pagante
611,2023-01-10,Grátis
612,2023-04-09,Grátis
613,2023-04-03,Grátis
614,2023-06-19,Grátis
615,2023-01-10,Grátis
616,2023-02-05,Grátis
617,2023-01-08,Grátis
618,2023-01-18,Grátis
619,2023-01-02,Grátis
620,2023-07-16,Grátis
621,2023-03-12,Grátis
621,2024-04-30,Pagante
622,2023-04-05,Grátis
622,2023-11-14,Pagante
623,2023-03-01,Grátis
624,2023-03-12,Grátis
624,2023-12-12,Pagante
625,2023-07-23,Grátis
626,2023-01-24,Grátis
626,2023-12-12,Pagante
627,2023-04-20,Grátis
628,2023-05-30,Grátis
629,2023-05-31,Grátis
629,2023-10-24,Pagante
630,2023-01-01,Grátis
631,2023-04-12,Grátis
632,2023-03-16,Grátis
632,2023-10-31,Pagante
633,2023-03-18,Grátis
634,2023-02-12,Grátis
635,2023-02-03,Grátis
636,2023-05-22,Grátis
636,2023-09-26,Pagante
637,2023-01-26,Grátis
638,2023-02-07,Grátis
639,2023-03-20,Grátis
639,2024-03-26,Pagante
640,2023-01-23,Grátis
640,2023-11-21,Pagante
641,2023-03-19,Grátis
642,2023-06-13,Grátis
643,2023-01-17,Grátis
644,2023-02-24,Grátis
644,2024-04-09,Pagante
645,2023-02-28,Grátis
646,2023-01-24,Grátis
646,2023-08-15,Pagante
647,2023-03-20,Grátis
648,2023-01-28,Grátis
649,2023-03-17,Grátis
649,2024-01-02,Pagante
650,2023-01-17,Grátis
650,2023-10-10,Pagante
651,2023-01-22,Grátis
652,2023-03-06,Grátis
653,2023-02-20,Grátis
654,2023-01-03,Grátis
655,2023-01-05,Grátis
656,2023-04-25,Grátis
657,2023-01-15,Grátis
658,2023-03-25,Grátis
659,2023-01-02,Grátis
660,2023-02-12,Grátis
661,2023-02-18,Grátis
662,2023-03-03,Grátis
662,2023-10-10,Pagante
662,2023-11-28,Pagante
663,2023-01-09,Grátis
664,2023-01-18,Grátis
665,2023-07-26,Grátis
665,2024-04-02,Pagante
666,2023-05-28,Grátis
667,2023-06-15,Grátis
668,2023-02-14,Grátis
669,2023-01-06,Grátis
669,2024-04-09,Pagante
670,2023-02-10,Grátis
671,2023-04-18,Grátis
672,2023-07-09,Grátis
673,2023-01-10,Grátis
674,2023-06-08,Grátis
675,2023-09-21,Grátis
676,2023-03-02,Grátis
677,2023-05-03,Grátis
678,2023-04-30,Grátis
679,2023-05-20,Grátis
679,2024-02-27,Pagante
680,2023-01-15,Grátis
680,2024-04-30,Pagante
681,2023-03-30,Grátis
681,2024-02-13,Pagante
682,2023-03-20,Grátis
683,2023-01-10,Grátis
684,2023-11-15,Grátis
685,2023-01-05,Grátis
685,2023-10-24,Pagante
686,2023-07-04,Grátis
687,2023-03-04,Grátis
688,2023-02-06,Grátis
689,2023-04-17,Grátis
690,2023-06-17,Grátis
690,2023-09-05,Pagante
691,2023-01-18,Grátis
692,2023-06-04,Grátis
693,2023-04-09,Grátis
694,2023-02-16,Grátis
694,2024-06-25,Pagante
695,2023-04-22,Grátis
696,2023-02-27,Grátis
697,2023-07-04,Grátis
698,2023-01-04,Grátis
699,2023-01-22,Grátis
700,2023-06-18,Grátis
701,2023-02-25,Grátis
702,2023-01-07,Grátis
703,2023-01-27,Grátis
704,2023-01-07,Grátis
705,2023-02-06,Grátis
706,2023-01-01,Grátis
707,2023-04-25,Grátis
708,2023-01-25,Grátis
709,2023-01-22,Grátis
710,2023-02-11,Grátis
711,2023-01-12,Grátis
712,2023-03-13,Grátis
713,2023-04-22,Grátis
713,2024-04-02,Pagante
714,2023-05-13,Grátis
715,2023-04-30,Grátis
716,2023-02-12,Grátis
716,2023-12-12,Pagante
717,2023-01-17,Grátis
718,2023-02-09,Grátis
719,2023-04-29,Grátis
720,2023-05-25,Grátis
721,2023-02-20,Grátis
722,2023-01-02,Grátis
723,2023-07-26,Grátis
724,2023-02-04,Grátis
725,2023-01-21,Grátis
726,2023-02-14,Grátis
727,2023-01-31,Grátis
728,2023-01-14,Grátis
729,2023-08-23,Grátis
730,2023-01-01,Grátis
731,2023-02-17,Grátis
732,2023-05-10,Grátis
733,2023-01-12,Grátis
734,2023-01-02,Grátis
735,2023-01-03,Grátis
736,2023-03-27,Grátis
737,2023-02-08,Grátis
738,2023-01-27,Grátis
739,2023-01-03,Grátis
740,2023-04-22,Grátis
741,2023-02-15,Grátis
742,2023-03-29,Grátis
743,2023-03-22,Grátis
744,2023-07-16,Grátis
745,2023-02-17,Grátis
746,2023-01-17,Grátis
746,2024-04-16,Pagante
747,2023-01-26,Grátis
748,2023-01-04,Grátis
749,2023-04-07,Grátis
750,2023-01-16,Grátis
751,2023-04-04,Grátis
751,2024-04-23,Pagante
752,2023-01-20,Grátis
753,2023-07-16,Grátis
753,2023-09-12,Pagante
754,2023-01-26,Grátis
755,2023-04-23,Grátis
756,2023-03-29,Grátis
756,2023-12-12,Pagante
757,2023-03-15,Grátis
758,2023-01-29,Grátis
758,2023-12-26,Pagante
758,2024-01-09,Pagante
758,2024-05-28,Pagante
759,2023-01-06,Grátis
760,2023-10-05,Grátis
761,2023-01-24,Grátis
762,2023-03-05,Grátis
763,2023-01-15,Grátis
764,2023-05-10,Grátis
765,2023-03-31,Grátis
766,2023-04-04,Grátis
767,2023-01-18,Grátis
768,2023-02-16,Grátis
769,2023-06-15,Grátis
770,2023-01-07,Grátis
770,2024-02-06,Pagante
771,2023-06-01,Grátis
772,2023-01-05,Grátis
772,2024-01-02,Pagante
773,2023-02-22,Grátis
774,2023-03-21,Grátis
775,2023-01-22,Grátis
776,2023-11-14,Pagante
776,2024-06-30,Grátis
777,2023-04-15,Grátis
778,2023-03-03,Grátis
778,2023-12-19,Pagante
779,2023-01-04,Grátis
780,2023-02-22,Grátis
781,2023-08-08,Grátis
782,2023-04-14,Grátis
783,2023-01-08,Grátis
784,2023-05-16,Grátis
785,2023-01-17,Grátis
786,2023-06-04,Grátis
787,2023-01-21,Grátis
788,2023-01-13,Grátis
789,2023-01-10,Grátis
790,2023-04-08,Grátis
791,2023-01-10,Grátis
792,2023-01-27,Grátis
793,2023-01-03,Grátis
794,2023-01-14,Grátis
794,2023-11-21,Pagante
795,2023-02-13,Grátis
796,2023-01-09,Grátis
796,2024-01-16,Pagante
797,2023-02-21,Grátis
798,2023-01-13,Grátis
799,2023-01-11,Grátis
800,2023-01-30,Grátis
800,2023-09-12,Pagante
801,2023-04-13,Grátis
802,2023-02-27,Grátis
803,2023-08-26,Grátis
804,2023-02-16,Grátis
805,2023-01-22,Grátis
806,2023-04-29,Grátis
807,2023-01-24,Grátis
808,2023-09-07,Grátis
809,2023-01-23,Grátis
810,2023-01-29,Grátis
811,2023-08-09,Grátis
812,2023-02-04,Grátis
813,2023-02-12,Grátis
814,2023-04-10,Grátis
815,2023-05-22,Grátis
816,2023-01-28,Grátis
817,2023-01-30,Grátis
817,2023-10-17,Pagante
818,2023-06-09,Grátis
819,2023-02-28,Grátis
820,2023-01-04,Grátis
821,2023-03-22,Grátis
821,2023-10-17,Pagante
822,2023-03-07,Grátis
823,2023-01-05,Grátis
824,2023-01-01,Grátis
824,2024-02-27,Pagante
825,2023-01-23,Grátis
826,2023-03-09,Grátis
827,2023-02-07,Grátis
828,2023-02-07,Grátis
829,2023-08-04,Grátis
830,2023-01-02,Grátis
830,2024-03-26,Pagante
831,2023-04-27,Grátis
832,2023-04-03,Grátis
833,2023-01-26,Grátis
833,2023-11-07,Pagante
834,2023-02-09,Grátis
834,2023-09-26,Pagante
835,2023-01-05,Grátis
835,2023-11-14,Pagante
836,2023-01-09,Grátis
837,2023-01-06,Grátis
838,2023-04-10,Grátis
839,2023-01-12,Grátis
840,2023-02-06,Grátis
841,2023-04-02,Grátis
842,2023-04-25,Grátis
843,2023-01-14,Grátis
844,2023-04-11,Grátis
845,2023-01-13,Grátis
846,2023-02-02,Grátis
847,2023-01-01,Grátis
848,2023-04-28,Grátis
849,2023-01-07,Grátis
850,2023-02-14,Grátis
851,2023-01-05,Grátis
852,2023-02-16,Grátis
853,2023-01-09,Grátis
854,2023-01-21,Grátis
855,2023-01-05,Grátis
856,2023-01-08,Grátis
856,2024-05-21,Pagante
857,2023-04-02,Grátis
858,2023-01-17,Grátis
859,2023-01-14,Grátis
860,2023-09-12,Grátis
861,2023-05-26,Grátis
862,2023-03-10,Grátis
863,2023-02-13,Grátis
864,2023-02-10,Grátis
864,2024-02-20,Pagante
865,2023-02-06,Grátis
866,2023-05-27,Grátis
866,2023-11-28,Pagante
867,2023-05-18,Grátis
868,2023-03-21,Grátis
868,2023-10-17,Pagante
869,2023-04-11,Grátis
870,2023-01-18,Grátis
871,2023-01-30,Grátis
872,2023-03-31,Grátis
872,2023-08-22,Pagante
873,2023-05-19,Grátis
874,2023-01-20,Grátis
875,2023-06-09,Grátis
875,2023-12-26,Pagante
876,2023-03-23,Grátis
877,2023-05-18,Grátis
878,2023-03-03,Grátis
879,2023-01-16,Grátis
880,2023-01-20,Grátis
881,2023-02-13,Grátis
881,2024-04-16,Pagante
882,2023-04-20,Grátis
883,2023-01-22,Grátis
884,2023-01-01,Grátis
885,2023-04-18,Grátis
886,2023-03-19,Grátis
887,2023-05-19,Grátis
888,2023-04-30,Grátis
889,2023-01-08,Grátis
890,2023-01-08,Grátis
890,2024-05-28,Pagante
891,2023-01-05,Grátis
891,2024-01-23,Pagante
892,2023-06-01,Grátis
893,2023-03-22,Grátis
894,2023-04-09,Grátis
895,2023-03-04,Grátis
895,2023-11-21,Pagante
896,2023-01-04,Grátis
897,2023-04-30,Grátis
898,2023-03-24,Grátis
899,2023-02-02,Grátis
900,2023-01-17,Grátis
901,2023-05-23,Grátis
902,2023-04-29,Grátis
903,2023-04-19,Grátis
904,2023-09-08,Grátis
905,2023-01-10,Grátis
906,2023-05-18,Grátis
907,2023-01-12,Grátis
908,2023-01-24,Grátis
909,2023-02-25,Grátis
910,2023-06-05,Grátis
911,2023-06-07,Grátis
912,2023-01-30,Grátis
913,2023-01-07,Grátis
914,2023-01-26,Grátis
915,2023-03-29,Grátis
915,2023-11-07,Pagante
916,2023-03-09,Grátis
917,2023-04-14,Grátis
917,2023-11-21,Pagante
918,2023-06-07,Grátis
918,2023-11-21,Pagante
919,2023-04-29,Grátis
920,2023-01-18,Grátis
921,2023-03-12,Grátis
922,2023-01-03,Grátis
923,2023-01-25,Grátis
924,2023-03-07,Grátis
924,2024-02-06,Pagante
925,2023-03-09,Grátis
925,2024-04-23,Pagante
926,2023-05-15,Grátis
927,2023-01-24,Grátis
928,2023-03-03,Grátis
929,2023-01-30,Grátis
930,2023-01-30,Grátis
931,2023-03-13,Grátis
932,2023-01-21,Grátis
932,2023-10-24,Pagante
933,2023-03-19,Grátis
934,2023-01-07,Grátis
934,2023-12-26,Pagante
935,2023-02-10,Grátis
936,2023-06-15,Grátis
937,2023-07-26,Grátis
938,2023-02-10,Grátis
939,2023-01-23,Grátis
940,2023-01-21,Grátis
941,2023-01-19,Grátis
942,2023-03-21,Grátis
943,2023-02-27,Grátis
944,2023-01-07,Grátis
945,2023-03-10,Grátis
945,2023-10-31,Pagante
946,2023-03-04,Grátis
947,2023-02-11,Grátis
947,2023-11-07,Pagante
947,2024-02-06,Pagante
948,2023-03-26,Grátis
949,2023-05-04,Grátis
950,2023-02-08,Grátis
950,2024-03-26,Pagante
951,2023-03-29,Grátis
952,2023-01-16,Grátis
953,2023-01-23,Grátis
954,2023-03-03,Grátis
955,2023-04-23,Grátis
956,2023-01-14,Grátis
957,2023-04-03,Grátis
958,2023-02-23,Grátis
959,2023-04-04,Grátis
960,2023-02-20,Grátis
961,2023-02-21,Grátis
962,2023-01-24,Grátis
962,2023-12-26,Pagante
963,2023-01-09,Grátis
963,2023-10-17,Pagante
963,2024-04-23,Pagante
964,2024-02-06,Pagante
964,2024-08-03,Grátis
965,2023-02-02,Grátis
966,2023-06-17,Grátis
967,2023-05-11,Grátis
968,2023-09-13,Grátis
969,2023-04-19,Grátis
970,2023-03-10,Grátis
971,2023-03-03,Grátis
972,2023-05-31,Grátis
973,2023-04-05,Grátis
974,2023-01-21,Grátis
974,2023-12-26,Pagante
974,2024-04-23,Pagante
975,2023-04-09,Grátis
976,2023-03-07,Grátis
977,2023-03-04,Grátis
978,2023-05-29,Grátis
979,2023-01-04,Grátis
980,2023-04-14,Grátis
981,2023-02-14,Grátis
982,2023-01-25,Grátis
983,2023-02-06,Grátis
984,2023-05-30,Grátis
985,2023-02-02,Grátis
986,2023-01-11,Grátis
987,2023-03-30,Grátis
988,2023-05-20,Grátis
989,2023-02-15,Grátis
990,2023-03-20,Grátis
991,2023-02-14,Grátis
992,2023-02-11,Grátis
993,2023-02-25,Grátis
994,2023-05-10,Grátis
995,2023-08-17,Grátis
996,2023-01-27,Grátis
997,2023-03-21,Grátis
998,2023-03-20,Grátis
999,2023-01-07,Grátis
1000,2023-01-04,Grátis
